((13:0.0123559,(0:0.0118752,17:0.0118752):0.000480684):0.349863,((5:0.0194126,18:0.0194126):0.308039,((((2:0.00692427,14:0.00692427):0.112831,(19:0.0170371,16:0.0170371):0.102718):0.170929,((4:0.00089699,1:0.00089699):0.123155,3:0.124052):0.166633):0.0165333,((8:0.0454499,(9:0.0352677,10:0.0352677):0.0101822):0.155206,((11:0.034625,((12:0.00344903,15:0.00344903):0.0262598,6:0.0297088):0.00491615):0.00954929,7:0.0441743):0.156482):0.106562):0.0202335):0.0347671);
(((18:0.0184415,2:0.0184415):0.284167,((10:0.0245053,3:0.0245053):0.0263387,12:0.050844):0.251764):0.0251956,(((16:0.208407,(4:0.0707855,(1:0.0577045,14:0.0577045):0.0130809):0.137621):0.0745472,(((17:0.0182596,11:0.0182596):0.0131377,6:0.0313973):0.0033066,((9:0.00517655,19:0.00517655):0.0194652,8:0.0246417):0.0100622):0.24825):0.0415992,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.241741):0.00325069);
(((18:0.0184415,2:0.0184415):0.284167,12:0.302608):0.0251956,(((16:0.208407,((4:0.0707855,(1:0.0577045,14:0.0577045):0.0130809):0.0749427,(10:0.0245053,3:0.0245053):0.121223):0.0626784):0.0745472,(((17:0.0182596,11:0.0182596):0.0131377,6:0.0313973):0.0033066,((9:0.00517655,19:0.00517655):0.0194652,8:0.0246417):0.0100622):0.24825):0.0415992,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.241741):0.00325069);
(((18:0.0471598,2:0.0471598):0.255448,12:0.302608):0.0251956,(((16:0.208407,((4:0.0707855,(1:0.0577045,14:0.0577045):0.0130809):0.0749427,(10:0.0245053,3:0.0245053):0.121223):0.0626784):0.0745472,(((17:0.0182596,11:0.0182596):0.0131377,6:0.0313973):0.0033066,((9:0.00517655,19:0.00517655):0.0194652,8:0.0246417):0.0100622):0.24825):0.0415992,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.241741):0.00325069);
((((18:0.0471598,2:0.0471598):0.255448,12:0.302608):0.0251956,((16:0.208407,((4:0.0707855,(1:0.0577045,14:0.0577045):0.0130809):0.0749427,(10:0.0245053,3:0.0245053):0.121223):0.0626784):0.116146,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.241741):0.00325069):0.025002,(((17:0.0182596,11:0.0182596):0.0131377,6:0.0313973):0.0033066,((9:0.00517655,19:0.00517655):0.0194652,8:0.0246417):0.0100622):0.318102);
(((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.0979144,12:0.302608):0.0251956,(((4:0.0707855,(1:0.0577045,14:0.0577045):0.0130809):0.0749427,(10:0.0245053,3:0.0245053):0.121223):0.178825,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.241741):0.00325069):0.025002,(((17:0.0182596,11:0.0182596):0.0131377,6:0.0313973):0.0033066,((9:0.00517655,19:0.00517655):0.0194652,8:0.0246417):0.0100622):0.318102);
(((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.0979144,12:0.302608):0.0251956,(((4:0.0707855,(1:0.0577045,14:0.0577045):0.0130809):0.0749427,(10:0.0245053,3:0.0245053):0.121223):0.178825,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.241741):0.00325069):0.025002,(((17:0.0182596,11:0.0182596):0.0131377,6:0.0313973):0.0033066,((9:0.00517655,19:0.00517655):0.0194652,8:0.0246417):0.0100622):0.318102);
(((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.0979144,12:0.302608):0.0251956,(((4:0.0707855,(1:0.0577045,14:0.0577045):0.0130809):0.0749427,(10:0.0245053,3:0.0245053):0.121223):0.178825,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.241741):0.00325069):0.025002,(((17:0.0182596,11:0.0182596):0.0131377,6:0.0313973):0.0033066,((9:0.00517655,19:0.00517655):0.0194652,8:0.0246417):0.0100622):0.318102);
(((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.0979144,(12:0.194314,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.111502):0.108294):0.0251956,((4:0.0707855,(1:0.0577045,14:0.0577045):0.0130809):0.0749427,(10:0.0245053,3:0.0245053):0.121223):0.182076):0.025002,(((17:0.0182596,11:0.0182596):0.0131377,6:0.0313973):0.0033066,((9:0.00517655,19:0.00517655):0.0194652,8:0.0246417):0.0100622):0.318102);
(((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.0979144,(12:0.194314,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.111502):0.108294):0.0251956,(((1:0.0577045,14:0.0577045):0.0149102,4:0.0726147):0.0731135,(10:0.0245053,3:0.0245053):0.121223):0.182076):0.025002,(((17:0.0182596,11:0.0182596):0.0131377,6:0.0313973):0.0033066,((9:0.00517655,19:0.00517655):0.0194652,8:0.0246417):0.0100622):0.318102);
(((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.0979144,(12:0.194314,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.111502):0.108294):0.0251956,(((1:0.0577045,14:0.0577045):0.0149102,4:0.0726147):0.0731135,(10:0.0245053,3:0.0245053):0.121223):0.182076):0.025002,((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.318102);
(((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.0979144,((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.125087,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.111502):0.108294):0.0251956,((1:0.0577045,14:0.0577045):0.0149102,4:0.0726147):0.255189):0.025002,((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.318102);
(((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.120361,((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.125087,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.111502):0.130741):0.0027485,((1:0.0577045,14:0.0577045):0.0149102,4:0.0726147):0.255189):0.025002,((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.318102);
((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.120361,(((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.125087,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.111502):0.108172,((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.267782):0.0225695):0.0027485,((1:0.0577045,14:0.0577045):0.0149102,4:0.0726147):0.255189);
((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.120361,((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.233259,(((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.200701,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.152593):0.067081):0.0225695):0.0027485,((1:0.0577045,14:0.0577045):0.0149102,4:0.0726147):0.255189);
((((18:0.0471598,2:0.0471598):0.157534,16:0.204694):0.120361,((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.233259,(((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.200701,(((7:0.0196791,15:0.0196791):0.0224749,0:0.042154):0.0406581,(13:0.0485111,5:0.0485111):0.034301):0.152593):0.067081):0.0225695):0.0027485,((1:0.0577045,14:0.0577045):0.0149102,4:0.0726147):0.255189);
(((((18:0.0471598,2:0.0471598):0.0116704,0:0.0588303):0.145864,16:0.204694):0.120361,((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.233259,(((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.200701,((7:0.0196791,15:0.0196791):0.063133,(13:0.0485111,5:0.0485111):0.034301):0.152593):0.067081):0.0225695):0.0027485,((1:0.0577045,14:0.0577045):0.0149102,4:0.0726147):0.255189);
(((((18:0.0471598,2:0.0471598):0.0116704,0:0.0588303):0.145864,16:0.204694):0.120361,((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.233259,(((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.200701,((7:0.0196791,15:0.0196791):0.063133,13:0.0828121):0.152593):0.067081):0.0225695):0.0027485,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.255189);
((((18:0.0471598,2:0.0471598):0.0116704,0:0.0588303):0.266225,((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.233259,((((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.192816,16:0.22752):0.00788462,((7:0.0196791,15:0.0196791):0.063133,13:0.0828121):0.152593):0.067081):0.0225695):0.0027485,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.255189);
(((18:0.0471598,2:0.0471598):0.0116704,0:0.0588303):0.266225,((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.233259,((((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.192816,16:0.22752):0.00788462,(((7:0.0196791,15:0.0196791):0.063133,13:0.0828121):0.0779379,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.0881353):0.0746547):0.067081):0.0225695);
((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.233259,(((((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.192816,16:0.22752):0.00788462,(((7:0.0196791,15:0.0196791):0.063133,13:0.0828121):0.0779379,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.0881353):0.0746547):0.00325648,((18:0.0471598,2:0.0471598):0.0116704,0:0.0588303):0.179831):0.0638246);
(((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.233259,((((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.200701,(((7:0.0196791,15:0.0196791):0.063133,13:0.0828121):0.0779379,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.0881353):0.0746547):0.00325648,((18:0.0471598,2:0.0471598):0.0116704,0:0.0588303):0.179831):0.0638246):0.00888734,16:0.311373);
(((((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.200701,(((7:0.0196791,15:0.0196791):0.063133,13:0.0828121):0.0779379,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.0881353):0.0746547):0.00325648,((18:0.0471598,2:0.0471598):0.0116704,0:0.0588303):0.179831):0.0727119,(16:0.303167,(12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.23394):0.00820596);
((((((17:0.0182596,11:0.0182596):0.00320204,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.200701,((((7:0.0196791,15:0.0196791):0.063133,13:0.0828121):0.0379855,((18:0.0471598,2:0.0471598):0.0116704,0:0.0588303):0.0619673):0.0399524,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.0881353):0.0746547):0.0759684,(16:0.303167,(12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.23394):0.00820596);
(((((17:0.0214616,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.200701,((((7:0.0196791,15:0.0196791):0.063133,13:0.0828121):0.0379855,((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0619673):0.0399524,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.0881353):0.0746547):0.0759684,(16:0.303167,(12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.23394):0.00820596);
(((((17:0.0214616,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.200701,((((7:0.0196791,15:0.0196791):0.063133,13:0.0828121):0.0379855,(((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0138722):0.0399524,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.0881353):0.0746547):0.0759684,(12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.242146);
((((17:0.0214616,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.276669,((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.236098,((((7:0.0196791,15:0.0196791):0.063133,13:0.0828121):0.0379855,(((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0138722):0.0399524,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.0881353):0.144576):0.00604754);
((((17:0.0214616,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.0033066,8:0.0347039):0.276669,(((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.0356005,(7:0.0196791,15:0.0196791):0.0851486):0.200498,((13:0.120798,(((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0138722):0.0399524,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,4:0.0726147):0.0881353):0.144576):0.00604754);
(((17:0.0214616,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.279976,(((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.0356005,(7:0.0196791,15:0.0196791):0.0851486):0.200498,((13:0.120798,(((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0138722):0.0399524,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,(4:0.0276988,8:0.0276988):0.0449159):0.0881353):0.144576):0.00604754);
(((17:0.0214616,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.279976,((12:0.0692272,(10:0.0245053,3:0.0245053):0.0447219):0.236098,(((13:0.120798,(((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0138722):0.0399524,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,(4:0.0276988,8:0.0276988):0.0449159):0.0881353):0.0681203,(7:0.0196791,15:0.0196791):0.209191):0.0764553):0.00604754);
((((17:0.0214616,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.279976,((10:0.0245053,3:0.0245053):0.28082,(((13:0.120798,(((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0138722):0.0399524,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,(4:0.0276988,8:0.0276988):0.0449159):0.0881353):0.0681203,(7:0.0196791,15:0.0196791):0.209191):0.0764553):0.00604754):0.0718247,12:0.383198);
(((17:0.0214616,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.279976,(((10:0.0245053,3:0.0245053):0.175297,12:0.199802):0.105523,(((13:0.120798,(((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0138722):0.0399524,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0149102,(4:0.0276988,8:0.0276988):0.0449159):0.0881353):0.0681203,(7:0.0196791,15:0.0196791):0.209191):0.0764553):0.00604754);
(((17:0.0214616,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.279976,(((10:0.0245053,3:0.0245053):0.175297,(12:0.0887513,((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0310468):0.111051):0.105523,(((13:0.120798,(((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0138722):0.0399524,(4:0.0276988,8:0.0276988):0.133051):0.0681203,(7:0.0196791,15:0.0196791):0.209191):0.0764553):0.00604754);
(((17:0.0214616,(9:0.00517655,19:0.00517655):0.0162851):0.00993565,6:0.0313973):0.279976,(((10:0.0245053,3:0.0245053):0.175297,(12:0.0887513,((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0310468):0.111051):0.105523,((13:0.120798,(((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0138722):0.0399524,((4:0.0276988,8:0.0276988):0.10019,(7:0.0196791,15:0.0196791):0.10821):0.0328614):0.144576):0.00604754);
(((9:0.00517655,19:0.00517655):0.0262207,6:0.0313973):0.279976,(((10:0.0245053,3:0.0245053):0.175297,(12:0.0887513,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0184593,17:0.0761638):0.0125875):0.111051):0.105523,((13:0.120798,(((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0138722):0.0399524,((4:0.0276988,8:0.0276988):0.10019,(7:0.0196791,15:0.0196791):0.10821):0.0328614):0.144576):0.00604754);
((((9:0.00517655,19:0.00517655):0.0262207,6:0.0313973):0.270219,13:0.301617):0.0097566,(((10:0.0245053,3:0.0245053):0.175297,(12:0.0887513,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0184593,17:0.0761638):0.0125875):0.111051):0.105523,((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,(7:0.0196791,15:0.0196791):0.10821):0.0328614):0.144576):0.00604754);
((((9:0.00517655,19:0.00517655):0.0262207,6:0.0313973):0.270219,13:0.301617):0.0097566,(((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,(7:0.0196791,15:0.0196791):0.10821):0.0328614):0.122886,((10:0.0245053,3:0.0245053):0.175297,(12:0.0887513,(((1:0.0438919,5:0.0438919):0.0138126,14:0.0577045):0.0184593,17:0.0761638):0.0125875):0.111051):0.0838338):0.0277371);
((((9:0.00517655,19:0.00517655):0.0262207,6:0.0313973):0.270219,13:0.301617):0.0097566,(((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,(7:0.0196791,15:0.0196791):0.10821):0.0328614):0.122886,(3:0.199802,(12:0.0887513,(((1:0.0438919,(5:0.0018225,10:0.0018225):0.0420695):0.0138126,14:0.0577045):0.0184593,17:0.0761638):0.0125875):0.111051):0.0838338):0.0277371);
(((((9:0.00517655,19:0.00517655):0.0262207,6:0.0313973):0.270219,13:0.301617):0.0097566,((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,(7:0.0196791,15:0.0196791):0.10821):0.0328614):0.150623):0.149667,(3:0.199802,(12:0.0887513,(((1:0.0438919,(5:0.0018225,10:0.0018225):0.0420695):0.0138126,14:0.0577045):0.0184593,17:0.0761638):0.0125875):0.111051):0.261238);
(((((9:0.00517655,19:0.00517655):0.0262207,6:0.0313973):0.270219,13:0.301617):0.0097566,((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,7:0.127889):0.0328614):0.150623):0.149667,(3:0.199802,(12:0.0887513,((((1:0.00870595,15:0.00870595):0.035186,(5:0.0018225,10:0.0018225):0.0420695):0.0138126,14:0.0577045):0.0184593,17:0.0761638):0.0125875):0.111051):0.261238);
(((((9:0.00517655,19:0.00517655):0.0262207,6:0.0313973):0.270219,13:0.301617):0.0097566,((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,7:0.127889):0.0328614):0.150623):0.149667,(3:0.199802,(12:0.0887513,((((1:0.00870595,15:0.00870595):0.035186,(5:0.0018225,10:0.0018225):0.0420695):0.0138126,14:0.0577045):0.0184593,17:0.0761638):0.0125875):0.111051):0.261238);
((((9:0.00517655,19:0.00517655):0.0262207,6:0.0313973):0.279976,((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,7:0.127889):0.0328614):0.150623):0.149667,((3:0.199802,(12:0.0887513,((((1:0.00870595,15:0.00870595):0.035186,(5:0.0018225,10:0.0018225):0.0420695):0.0138126,14:0.0577045):0.0184593,17:0.0761638):0.0125875):0.111051):0.105396,13:0.305198):0.155843);
((((9:0.00517655,19:0.00517655):0.0216023,6:0.0267788):0.284594,((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,7:0.127889):0.0328614):0.150623):0.149667,((3:0.199802,(12:0.0887513,((((1:0.00870595,15:0.00870595):0.035186,(5:0.0018225,10:0.0018225):0.0420695):0.0138126,14:0.0577045):0.0184593,17:0.0761638):0.0125875):0.111051):0.105396,13:0.305198):0.155843);
((((9:0.00517655,19:0.00517655):0.0216023,6:0.0267788):0.284594,((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,7:0.127889):0.0328614):0.150623):0.149667,(3:0.199802,((12:0.0887513,((((1:0.00870595,15:0.00870595):0.035186,(5:0.0018225,10:0.0018225):0.0420695):0.0138126,14:0.0577045):0.0184593,17:0.0761638):0.0125875):0.0775947,13:0.166346):0.0334562):0.261238);
((((9:0.00517655,19:0.00517655):0.0216023,6:0.0267788):0.284594,((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,7:0.127889):0.0328614):0.150623):0.149667,(3:0.199802,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,(5:0.0018225,10:0.0018225):0.0708854):0.00345587):0.0125875):0.0775947,13:0.166346):0.0334562):0.261238);
((((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,7:0.127889):0.0328614):0.185991,((9:0.00517655,19:0.00517655):0.0216023,6:0.0267788):0.319963):0.114299,(3:0.199802,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,(5:0.0018225,10:0.0018225):0.0708854):0.00345587):0.0125875):0.0775947,13:0.166346):0.0334562):0.261238);
((((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,((4:0.0276988,8:0.0276988):0.10019,7:0.127889):0.0328614):0.185991,((9:0.00517655,19:0.00517655):0.0216023,6:0.0267788):0.319963):0.114299,(3:0.199802,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,(5:0.0018225,10:0.0018225):0.0708854):0.00345587):0.0125875):0.0775947,13:0.166346):0.0334562):0.261238);
((((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,7:0.16075):0.185991,((9:0.00517655,19:0.00517655):0.0216023,6:0.0267788):0.319963):0.114299,((3:0.130101,(4:0.0276988,8:0.0276988):0.102402):0.0697012,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,(5:0.0018225,10:0.0018225):0.0708854):0.00345587):0.0125875):0.0775947,13:0.166346):0.0334562):0.261238);
(((3:0.130101,(4:0.0276988,8:0.0276988):0.102402):0.0697012,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,(5:0.0018225,10:0.0018225):0.0708854):0.00345587):0.0125875):0.0775947,13:0.166346):0.0334562):0.171496,(((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,7:0.16075):0.185991,((9:0.00517655,19:0.00517655):0.0216023,6:0.0267788):0.319963):0.0245571);
(((4:0.0276988,8:0.0276988):0.172103,((12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,(5:0.0018225,10:0.0018225):0.0708854):0.00345587):0.0125875):0.0775947,13:0.166346):0.0334562):0.171496,(((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,(7:0.093862,3:0.093862):0.0668881):0.185991,((9:0.00517655,19:0.00517655):0.0216023,6:0.0267788):0.319963):0.0245571);
(((4:0.0276988,8:0.0276988):0.172103,(13:0.198203,(12:0.0887513,(((1:0.00870595,15:0.00870595):0.0489986,14:0.0577045):0.0184593,(17:0.0727079,(5:0.0018225,10:0.0018225):0.0708854):0.00345587):0.0125875):0.109451):0.00159955):0.171496,(((((18:0.0471598,(2:0.0339579,11:0.0339579):0.0132019):0.0116704,0:0.0588303):0.0480951,16:0.106925):0.0538247,(7:0.093862,3:0.093862):0.0668881):0.185991,((9:0.00517655,19:0.00517655):0.0216023,6:0.0267788):0.319963):0.0245571);
